Category,PdDistrict
FORGERY/COUNTERFEITING,RICHMOND
STOLEN PROPERTY,RICHMOND
WARRANTS,RICHMOND
DRIVING UNDER THE INFLUENCE,SOUTHERN
VEHICLE THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
VEHICLE THEFT,SOUTHERN
VANDALISM,SOUTHERN
WARRANTS,SOUTHERN
TRESPASS,SOUTHERN
LARCENY/THEFT,SOUTHERN
ROBBERY,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
VEHICLE THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
VANDALISM,SOUTHERN
VANDALISM,SOUTHERN
VANDALISM,SOUTHERN
NON-CRIMINAL,RICHMOND
LARCENY/THEFT,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,RICHMOND
LARCENY/THEFT,RICHMOND
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,RICHMOND
LARCENY/THEFT,RICHMOND
FRAUD,RICHMOND
FRAUD,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,SOUTHERN
BURGLARY,RICHMOND
OTHER OFFENSES,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,RICHMOND
OTHER OFFENSES,RICHMOND
ASSAULT,SOUTHERN
RECOVERED VEHICLE,RICHMOND
ASSAULT,SOUTHERN
ROBBERY,SOUTHERN
LARCENY/THEFT,SOUTHERN
ROBBERY,SOUTHERN
ASSAULT,SOUTHERN
SECONDARY CODES,SOUTHERN
ASSAULT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
FRAUD,SOUTHERN
NON-CRIMINAL,SOUTHERN
VANDALISM,SOUTHERN
ASSAULT,RICHMOND
NON-CRIMINAL,RICHMOND
ASSAULT,SOUTHERN
WARRANTS,SOUTHERN
LARCENY/THEFT,SOUTHERN
FRAUD,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
ASSAULT,SOUTHERN
NON-CRIMINAL,SOUTHERN
VANDALISM,SOUTHERN
VANDALISM,SOUTHERN
VEHICLE THEFT,RICHMOND
BURGLARY,RICHMOND
OTHER OFFENSES,SOUTHERN
VANDALISM,SOUTHERN
ROBBERY,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
OTHER OFFENSES,SOUTHERN
BURGLARY,SOUTHERN
MISSING PERSON,SOUTHERN
TRESPASS,SOUTHERN
LARCENY/THEFT,SOUTHERN
WARRANTS,SOUTHERN
LARCENY/THEFT,SOUTHERN
KIDNAPPING,SOUTHERN
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,RICHMOND
LARCENY/THEFT,RICHMOND
SUSPICIOUS OCC,SOUTHERN
LARCENY/THEFT,SOUTHERN
ROBBERY,RICHMOND
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
BURGLARY,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
VANDALISM,SOUTHERN
LARCENY/THEFT,RICHMOND
MISSING PERSON,RICHMOND
NON-CRIMINAL,RICHMOND
OTHER OFFENSES,RICHMOND
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,RICHMOND
LARCENY/THEFT,RICHMOND
OTHER OFFENSES,RICHMOND
RECOVERED VEHICLE,SOUTHERN
BURGLARY,SOUTHERN
ASSAULT,SOUTHERN
VEHICLE THEFT,RICHMOND
TRESPASS,RICHMOND
VANDALISM,SOUTHERN
TRESPASS,SOUTHERN
BURGLARY,SOUTHERN
LARCENY/THEFT,RICHMOND
ROBBERY,SOUTHERN
OTHER OFFENSES,SOUTHERN
ASSAULT,SOUTHERN
VEHICLE THEFT,SOUTHERN
WARRANTS,SOUTHERN
BURGLARY,SOUTHERN
NON-CRIMINAL,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,SOUTHERN
SECONDARY CODES,SOUTHERN
ASSAULT,SOUTHERN
NON-CRIMINAL,RICHMOND
OTHER OFFENSES,RICHMOND
NON-CRIMINAL,RICHMOND
LARCENY/THEFT,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
LARCENY/THEFT,RICHMOND
DRUG/NARCOTIC,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
WARRANTS,SOUTHERN
LARCENY/THEFT,RICHMOND
ASSAULT,SOUTHERN
ASSAULT,SOUTHERN
OTHER OFFENSES,SOUTHERN
BURGLARY,RICHMOND
BURGLARY,SOUTHERN
VEHICLE THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
BURGLARY,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,SOUTHERN
VEHICLE THEFT,RICHMOND
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
WARRANTS,SOUTHERN
LARCENY/THEFT,SOUTHERN
STOLEN PROPERTY,SOUTHERN
WARRANTS,SOUTHERN
WARRANTS,SOUTHERN
LARCENY/THEFT,RICHMOND
WARRANTS,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,RICHMOND
ROBBERY,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
WEAPON LAWS,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
OTHER OFFENSES,SOUTHERN
VANDALISM,SOUTHERN
NON-CRIMINAL,RICHMOND
DISORDERLY CONDUCT,SOUTHERN
TRESPASS,SOUTHERN
OTHER OFFENSES,SOUTHERN
BURGLARY,SOUTHERN
WEAPON LAWS,SOUTHERN
OTHER OFFENSES,SOUTHERN
VANDALISM,RICHMOND
OTHER OFFENSES,SOUTHERN
WARRANTS,SOUTHERN
OTHER OFFENSES,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,RICHMOND
OTHER OFFENSES,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
BURGLARY,SOUTHERN
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
WARRANTS,SOUTHERN
ASSAULT,SOUTHERN
VANDALISM,RICHMOND
NON-CRIMINAL,SOUTHERN
MISSING PERSON,SOUTHERN
MISSING PERSON,SOUTHERN
VANDALISM,RICHMOND
NON-CRIMINAL,SOUTHERN
OTHER OFFENSES,SOUTHERN
TRESPASS,SOUTHERN
WARRANTS,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,RICHMOND
WARRANTS,SOUTHERN
LARCENY/THEFT,SOUTHERN
SUSPICIOUS OCC,RICHMOND
NON-CRIMINAL,RICHMOND
LARCENY/THEFT,SOUTHERN
FRAUD,SOUTHERN
WARRANTS,SOUTHERN
OTHER OFFENSES,SOUTHERN
ASSAULT,SOUTHERN
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,RICHMOND
LARCENY/THEFT,RICHMOND
NON-CRIMINAL,RICHMOND
LARCENY/THEFT,RICHMOND
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,RICHMOND
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,RICHMOND
FRAUD,RICHMOND
ASSAULT,SOUTHERN
TRESPASS,SOUTHERN
WARRANTS,SOUTHERN
LARCENY/THEFT,SOUTHERN
ASSAULT,RICHMOND
SECONDARY CODES,SOUTHERN
OTHER OFFENSES,SOUTHERN
ASSAULT,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
SUSPICIOUS OCC,RICHMOND
SUSPICIOUS OCC,RICHMOND
SUSPICIOUS OCC,RICHMOND
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
OTHER OFFENSES,SOUTHERN
VEHICLE THEFT,RICHMOND
VEHICLE THEFT,RICHMOND
WARRANTS,SOUTHERN
LARCENY/THEFT,SOUTHERN
"SEX OFFENSES, FORCIBLE",SOUTHERN
SUSPICIOUS OCC,SOUTHERN
LARCENY/THEFT,SOUTHERN
ASSAULT,RICHMOND
LARCENY/THEFT,RICHMOND
NON-CRIMINAL,SOUTHERN
VEHICLE THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
WARRANTS,SOUTHERN
BURGLARY,SOUTHERN
BURGLARY,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,SOUTHERN
VANDALISM,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
WARRANTS,SOUTHERN
BURGLARY,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
FRAUD,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
MISSING PERSON,SOUTHERN
MISSING PERSON,SOUTHERN
NON-CRIMINAL,SOUTHERN
ROBBERY,SOUTHERN
NON-CRIMINAL,SOUTHERN
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
OTHER OFFENSES,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
WEAPON LAWS,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
WARRANTS,SOUTHERN
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
VANDALISM,SOUTHERN
WARRANTS,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,RICHMOND
NON-CRIMINAL,RICHMOND
NON-CRIMINAL,RICHMOND
OTHER OFFENSES,SOUTHERN
NON-CRIMINAL,RICHMOND
BURGLARY,SOUTHERN
STOLEN PROPERTY,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
WARRANTS,SOUTHERN
WARRANTS,SOUTHERN
MISSING PERSON,SOUTHERN
OTHER OFFENSES,RICHMOND
NON-CRIMINAL,RICHMOND
FRAUD,RICHMOND
ASSAULT,SOUTHERN
BURGLARY,RICHMOND
SUSPICIOUS OCC,SOUTHERN
MISSING PERSON,SOUTHERN
ASSAULT,SOUTHERN
LARCENY/THEFT,SOUTHERN
VEHICLE THEFT,RICHMOND
TRESPASS,SOUTHERN
WARRANTS,SOUTHERN
LARCENY/THEFT,SOUTHERN
MISSING PERSON,SOUTHERN
MISSING PERSON,SOUTHERN
WARRANTS,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
ASSAULT,SOUTHERN
BURGLARY,RICHMOND
ASSAULT,SOUTHERN
OTHER OFFENSES,SOUTHERN
SUSPICIOUS OCC,RICHMOND
SUSPICIOUS OCC,RICHMOND
ASSAULT,SOUTHERN
VANDALISM,SOUTHERN
LARCENY/THEFT,SOUTHERN
BURGLARY,SOUTHERN
LARCENY/THEFT,SOUTHERN
FRAUD,SOUTHERN
FRAUD,SOUTHERN
NON-CRIMINAL,SOUTHERN
BURGLARY,RICHMOND
OTHER OFFENSES,SOUTHERN
VEHICLE THEFT,SOUTHERN
VANDALISM,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
ASSAULT,SOUTHERN
VANDALISM,SOUTHERN
ASSAULT,SOUTHERN
ASSAULT,SOUTHERN
ASSAULT,SOUTHERN
ASSAULT,SOUTHERN
LARCENY/THEFT,SOUTHERN
BURGLARY,RICHMOND
VANDALISM,RICHMOND
OTHER OFFENSES,SOUTHERN
WARRANTS,SOUTHERN
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,SOUTHERN
WARRANTS,SOUTHERN
OTHER OFFENSES,SOUTHERN
BURGLARY,RICHMOND
LARCENY/THEFT,RICHMOND
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
STOLEN PROPERTY,SOUTHERN
OTHER OFFENSES,SOUTHERN
NON-CRIMINAL,SOUTHERN
OTHER OFFENSES,SOUTHERN
WARRANTS,SOUTHERN
OTHER OFFENSES,SOUTHERN
ASSAULT,SOUTHERN
MISSING PERSON,RICHMOND
MISSING PERSON,RICHMOND
NON-CRIMINAL,RICHMOND
LARCENY/THEFT,RICHMOND
NON-CRIMINAL,RICHMOND
VANDALISM,RICHMOND
ASSAULT,SOUTHERN
VANDALISM,SOUTHERN
MISSING PERSON,SOUTHERN
MISSING PERSON,SOUTHERN
OTHER OFFENSES,SOUTHERN
ASSAULT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
BURGLARY,SOUTHERN
OTHER OFFENSES,SOUTHERN
NON-CRIMINAL,RICHMOND
OTHER OFFENSES,SOUTHERN
RUNAWAY,SOUTHERN
OTHER OFFENSES,SOUTHERN
WARRANTS,SOUTHERN
VEHICLE THEFT,SOUTHERN
NON-CRIMINAL,RICHMOND
LARCENY/THEFT,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
VANDALISM,SOUTHERN
LARCENY/THEFT,SOUTHERN
WARRANTS,SOUTHERN
NON-CRIMINAL,RICHMOND
LARCENY/THEFT,SOUTHERN
ASSAULT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
FRAUD,SOUTHERN
ASSAULT,RICHMOND
ASSAULT,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
VEHICLE THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,SOUTHERN
OTHER OFFENSES,SOUTHERN
SUSPICIOUS OCC,RICHMOND
